-- Merging decision tree log ---
application
INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:8:5-41:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/shashaliu/.gradle/caches/transforms-3/03b9b3b952540ee8cedf6c096276d934/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/shashaliu/.gradle/caches/transforms-3/61969234c20435b339c4ea8c72dc0f22/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/shashaliu/.gradle/caches/transforms-3/b4be91b71dbb8833b028ca23c612f59e/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/shashaliu/.gradle/caches/transforms-3/a20458a5623814d32b80ec53da6c72a8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/shashaliu/.gradle/caches/transforms-3/5a32a65e711955931d60ee5d3f1d067f/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/shashaliu/.gradle/caches/transforms-3/a5e67497d8fab9670118b6978fd060ab/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/shashaliu/.gradle/caches/transforms-3/9e38fa4dc72760891e91709cd6bd6412/transformed/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shashaliu/.gradle/caches/transforms-3/d67fb65d423f69a271e62fa0f5833fa6/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/shashaliu/.gradle/caches/transforms-3/c438b1adc71bb659ff68d05d154f5d46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [ai.picovoice:leopard-android:1.2.1] /Users/shashaliu/.gradle/caches/transforms-3/aee5c132a0cbf39aaa92a10c09a20487/transformed/jetified-leopard-android-1.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/shashaliu/.gradle/caches/transforms-3/937d6edc8055f6701a18eeac1a67afe6/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shashaliu/.gradle/caches/transforms-3/a5d05b72cf3b664de17b0b9a9aff136c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:1:1-42:12
		INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:3:5-71
	android:name
		ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:3:22-68
uses-permission#android.permission.INTERNET
ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:google_mobile_ads] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_mobile_ads] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shashaliu/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shashaliu/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shashaliu/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shashaliu/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shashaliu/.gradle/caches/transforms-3/a67ee94e09c2e64da72e5c9dc1400fe1/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shashaliu/.gradle/caches/transforms-3/a67ee94e09c2e64da72e5c9dc1400fe1/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shashaliu/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shashaliu/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/shashaliu/.gradle/caches/transforms-3/a4bb9b36eda9dc68812dcd9cb8a0692c/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/shashaliu/.gradle/caches/transforms-3/a4bb9b36eda9dc68812dcd9cb8a0692c/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/shashaliu/.gradle/caches/transforms-3/67bd1e2ed67b95ed59b0e94933caa8aa/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/shashaliu/.gradle/caches/transforms-3/67bd1e2ed67b95ed59b0e94933caa8aa/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:5:5-80
	android:name
		ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:file_picker] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
MERGED from [:file_picker] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from [:file_picker] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-35
	android:name
		ADDED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml:6:22-77
uses-sdk
INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/shashaliu/Desktop/mobile/biscuitt_ai/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_mobile_ads] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:leopard_flutter] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/leopard_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:leopard_flutter] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/leopard_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /Users/shashaliu/Desktop/mobile/biscuitt_ai/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shashaliu/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/shashaliu/.gradle/caches/transforms-3/ff5d5227bdab1c4e352be813df977ac3/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shashaliu/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/shashaliu/.gradle/caches/transforms-3/ffd7bb85a326242f7f9a18daa7592f6e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shashaliu/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/shashaliu/.gradle/caches/transforms-3/ae81e06d24c799147c26814497a2a305/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shashaliu/.gradle/caches/transforms-3/a67ee94e09c2e64da72e5c9dc1400fe1/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/shashaliu/.gradle/caches/transforms-3/a67ee94e09c2e64da72e5c9dc1400fe1/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shashaliu/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/shashaliu/.gradle/caches/transforms-3/2a91b39fa5b7c38f0d7fd1fcc19c70aa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shashaliu/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/shashaliu/.gradle/caches/transforms-3/f6283da25ede614038c342c1daa48643/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shashaliu/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/shashaliu/.gradle/caches/transforms-3/3716f3774b9df13860dc280c4dfee53a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shashaliu/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/shashaliu/.gradle/caches/transforms-3/e7d9dc77e05549f012842a2b34d6bb45/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shashaliu/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/shashaliu/.gradle/caches/transforms-3/3ed458108fbd69ced1e2054ebc5e875f/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shashaliu/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/shashaliu/.gradle/caches/transforms-3/25cee5f028ac2a6b79fd6278ff5b59e2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/shashaliu/.gradle/caches/transforms-3/a501b50abd9119585147be1cabffef6e/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/shashaliu/.gradle/caches/transforms-3/a501b50abd9119585147be1cabffef6e/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/shashaliu/.gradle/caches/transforms-3/a4bb9b36eda9dc68812dcd9cb8a0692c/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/shashaliu/.gradle/caches/transforms-3/a4bb9b36eda9dc68812dcd9cb8a0692c/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/shashaliu/.gradle/caches/transforms-3/d4550ca8294b23d1fd09c5e4b28e3087/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.1.0] /Users/shashaliu/.gradle/caches/transforms-3/d4550ca8294b23d1fd09c5e4b28e3087/transformed/jetified-user-messaging-platform-2.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/shashaliu/.gradle/caches/transforms-3/4f0b6be8bb31b9535164697840ae56a8/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/shashaliu/.gradle/caches/transforms-3/4f0b6be8bb31b9535164697840ae56a8/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.webkit:webkit:1.7.0] /Users/shashaliu/.gradle/caches/transforms-3/26053599e8c0dac0e11dd421905435f3/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/shashaliu/.gradle/caches/transforms-3/26053599e8c0dac0e11dd421905435f3/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/shashaliu/.gradle/caches/transforms-3/09a71f45a2f110948b735c42a8fac7af/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/shashaliu/.gradle/caches/transforms-3/09a71f45a2f110948b735c42a8fac7af/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/shashaliu/.gradle/caches/transforms-3/87fd00af3d690f856582433f9d2e955e/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/shashaliu/.gradle/caches/transforms-3/87fd00af3d690f856582433f9d2e955e/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shashaliu/.gradle/caches/transforms-3/8c2eed00f9b27d871c2492bb9104a9b9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/shashaliu/.gradle/caches/transforms-3/8c2eed00f9b27d871c2492bb9104a9b9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/shashaliu/.gradle/caches/transforms-3/ca32aaba9ce716b8c4eadb387ead1163/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/shashaliu/.gradle/caches/transforms-3/ca32aaba9ce716b8c4eadb387ead1163/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shashaliu/.gradle/caches/transforms-3/68ee5552172e8479f6301b63f2fd144b/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/shashaliu/.gradle/caches/transforms-3/68ee5552172e8479f6301b63f2fd144b/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shashaliu/.gradle/caches/transforms-3/8ec1a4e024270f639d16e7ec2d2145ab/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/shashaliu/.gradle/caches/transforms-3/8ec1a4e024270f639d16e7ec2d2145ab/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shashaliu/.gradle/caches/transforms-3/d85a0ee83c81b2b6414d7ec21e1c5373/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/shashaliu/.gradle/caches/transforms-3/d85a0ee83c81b2b6414d7ec21e1c5373/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shashaliu/.gradle/caches/transforms-3/6a0d1839d9f9f36545584eb0f2d0f678/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/shashaliu/.gradle/caches/transforms-3/6a0d1839d9f9f36545584eb0f2d0f678/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shashaliu/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/shashaliu/.gradle/caches/transforms-3/aba8f806953ea3dd8f794da3aeb78a12/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shashaliu/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/shashaliu/.gradle/caches/transforms-3/ce5c58c6e35047e3d15f8e30a3aa7219/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/shashaliu/.gradle/caches/transforms-3/67bd1e2ed67b95ed59b0e94933caa8aa/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/shashaliu/.gradle/caches/transforms-3/67bd1e2ed67b95ed59b0e94933caa8aa/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/shashaliu/.gradle/caches/transforms-3/d593e8092fc17db0be4085bb5e895635/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/shashaliu/.gradle/caches/transforms-3/d593e8092fc17db0be4085bb5e895635/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shashaliu/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shashaliu/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shashaliu/.gradle/caches/transforms-3/75f94412898c7559d34d7edbbeaeb394/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shashaliu/.gradle/caches/transforms-3/75f94412898c7559d34d7edbbeaeb394/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shashaliu/.gradle/caches/transforms-3/6d3bbaf4594b8ed85e4722883be764b3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shashaliu/.gradle/caches/transforms-3/6d3bbaf4594b8ed85e4722883be764b3/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shashaliu/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shashaliu/.gradle/caches/transforms-3/83543b509ea72d197642ff197da2edd7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shashaliu/.gradle/caches/transforms-3/ff65482bd388a984f10ca7f5c3c41d0d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
